title_char_count,title_word_count
95,10
104,11
62,7
90,11
71,10
62,8
44,8
111,14
65,9
165,18
94,13
37,5
77,9
71,10
96,10
133,16
55,7
74,12
93,9
75,11
62,8
95,11
61,8
78,10
52,6
83,6
61,9
67,8
67,8
58,6
64,7
77,9
112,12
57,7
81,11
54,5
80,10
149,16
92,10
76,9
97,10
118,14
93,13
90,11
51,7
78,11
68,6
95,10
54,8
81,8
81,11
70,10
84,10
67,10
76,9
69,9
65,8
83,10
166,18
66,8
71,8
77,10
83,10
101,8
68,8
94,11
58,7
73,12
64,8
43,5
89,10
64,8
54,7
77,10
76,8
61,6
66,9
56,8
92,13
52,7
124,15
79,10
50,8
92,11
64,8
63,8
44,6
62,8
96,11
44,7
108,12
54,8
54,7
70,7
89,9
86,10
48,7
90,9
79,12
70,7
52,9
57,6
131,15
86,9
77,10
73,10
81,11
58,6
80,10
64,8
86,11
50,7
111,13
92,11
80,10
43,6
65,7
58,7
59,8
85,10
56,8
71,6
78,11
64,8
87,11
118,15
170,21
69,9
77,9
88,12
101,9
134,14
53,7
63,7
73,8
73,10
61,9
79,9
81,8
60,7
68,8
177,20
74,7
79,8
65,8
49,6
53,6
93,10
58,6
64,9
90,12
72,8
90,11
92,10
78,10
62,8
126,15
79,9
113,14
68,9
119,15
117,15
84,11
73,8
91,12
70,7
61,8
161,18
103,11
86,10
88,11
63,9
102,11
70,9
97,11
89,10
84,9
75,9
67,9
69,10
65,7
99,12
68,9
76,7
108,9
100,11
89,13
57,7
144,18
78,8
71,8
65,9
75,10
60,11
107,12
95,11
59,7
73,9
112,13
117,15
69,10
112,14
83,11
86,9
79,10
61,8
60,6
104,11
124,15
92,10
94,10
67,8
74,9
55,6
78,10
100,11
138,12
73,7
54,6
100,12
67,9
114,15
181,19
111,13
78,10
61,7
64,9
70,8
60,7
80,11
60,7
81,11
70,8
163,21
54,9
57,8
41,5
94,9
72,8
58,8
64,8
61,8
80,7
66,8
61,9
43,6
112,12
105,9
66,9
59,7
46,6
69,7
154,16
131,16
100,11
75,9
78,9
60,7
93,11
153,18
71,9
91,11
63,8
80,9
66,7
80,10
85,11
58,8
67,6
104,11
102,16
69,8
73,8
172,18
105,11
71,7
105,14
59,8
144,17
78,11
62,8
54,7
71,8
60,7
58,9
100,9
75,6
57,6
54,6
65,9
51,7
104,13
65,9
108,9
61,8
88,10
82,10
110,15
74,9
100,11
78,9
77,9
97,9
61,7
51,7
38,4
79,9
80,8
64,9
69,9
55,8
129,18
68,8
113,14
66,9
86,9
59,8
77,10
56,7
136,17
68,10
95,13
47,6
69,10
80,11
66,9
75,7
77,10
56,8
58,7
65,8
97,10
65,9
70,9
49,7
74,11
68,9
59,7
69,10
62,8
67,9
66,8
89,11
60,7
75,10
76,10
102,10
72,9
64,7
178,22
78,10
49,8
114,14
64,8
90,10
78,8
79,11
45,7
61,9
63,9
65,7
71,8
69,9
54,7
80,10
46,6
132,17
123,13
73,9
66,8
50,5
74,9
166,15
97,11
61,8
56,6
67,6
47,7
75,10
57,6
52,6
79,8
55,8
95,12
66,7
102,12
62,9
63,9
54,6
81,9
69,9
57,6
81,10
79,9
89,9
78,8
59,8
69,9
70,9
54,8
54,7
97,10
66,9
82,7
71,8
78,11
72,9
78,9
72,9
63,9
47,7
58,6
82,10
53,6
74,9
124,13
128,15
57,7
103,12
70,9
78,10
77,7
63,8
55,7
57,8
64,8
85,10
85,9
71,10
89,9
96,11
75,11
50,6
127,16
96,12
75,7
84,8
63,8
67,9
104,12
82,9
53,7
31,4
46,5
108,12
79,10
100,10
78,9
123,16
63,9
69,10
89,9
52,7
69,8
77,8
124,14
70,10
59,8
60,7
61,7
55,7
78,9
63,8
67,9
71,8
75,11
110,11
70,8
65,8
85,10
85,12
79,10
34,5
148,20
93,9
68,9
88,10
62,7
58,6
84,10
73,9
99,11
63,7
77,9
89,12
116,15
92,12
97,10
100,11
53,7
64,8
61,9
87,10
68,8
95,10
64,11
66,10
77,8
63,8
33,6
94,13
101,11
61,8
67,9
59,8
64,9
62,7
128,15
94,10
159,17
64,8
62,8
67,9
93,13
59,5
69,10
176,20
102,12
88,8
68,9
72,8
109,15
62,6
77,9
88,10
73,9
129,14
114,12
176,19
63,9
53,7
61,7
130,15
71,9
64,7
102,13
65,7
95,12
63,9
80,9
60,7
77,8
68,7
85,11
67,6
59,9
50,5
130,14
97,9
64,7
61,8
91,9
61,6
99,11
116,12
53,7
76,9
91,12
84,9
78,8
52,7
92,12
71,9
75,9
74,9
90,12
76,8
75,9
62,9
63,7
64,7
71,10
56,6
75,8
79,8
118,8
87,8
137,16
104,15
129,15
67,6
64,8
75,9
92,11
125,15
87,10
62,8
112,13
58,7
83,10
94,9
103,12
76,8
97,13
91,11
100,8
64,8
154,18
57,6
65,8
62,8
55,6
92,11
77,9
75,9
55,7
79,8
50,6
97,11
92,10
53,7
76,9
68,7
84,11
68,8
85,9
95,7
56,7
63,7
66,9
76,9
72,8
68,9
138,15
64,7
87,11
62,8
72,7
58,7
98,10
89,9
72,8
84,10
84,9
61,9
94,11
63,8
91,11
59,8
60,7
101,10
76,10
56,7
119,16
98,8
150,18
76,8
59,9
152,18
78,9
64,8
84,10
85,11
76,10
76,8
69,9
111,14
81,10
74,8
58,7
63,8
69,9
121,13
111,13
66,8
72,9
67,8
127,16
74,9
60,7
93,10
62,10
48,7
83,10
79,9
60,9
37,5
88,9
54,7
55,7
96,14
95,12
74,9
98,12
64,7
99,11
88,12
66,8
71,10
70,9
90,11
75,9
69,9
59,8
64,8
45,6
66,7
70,10
63,7
126,14
64,8
65,10
76,10
52,8
100,11
69,8
97,11
62,9
62,7
71,8
72,8
63,7
62,9
111,10
64,8
96,12
88,11
84,11
86,8
88,10
63,7
81,8
66,8
124,15
61,9
61,7
63,6
65,6
128,16
58,8
96,10
162,19
64,8
73,10
116,15
166,20
58,7
78,8
89,9
82,10
72,9
75,8
81,9
119,14
72,11
60,8
57,10
63,9
156,18
83,10
65,10
68,8
61,6
87,10
80,10
59,8
58,7
97,11
81,10
123,15
101,14
57,8
80,10
55,7
75,9
150,15
70,9
67,8
60,8
76,9
98,10
77,9
138,16
68,9
76,9
47,6
48,5
62,8
67,9
66,9
97,10
66,8
84,9
155,18
76,10
87,12
95,11
62,7
53,6
108,13
86,13
113,12
60,7
117,13
75,9
38,6
71,8
66,6
83,11
79,10
43,7
91,10
60,7
64,6
52,6
53,8
63,8
83,9
66,9
65,10
76,10
77,8
66,7
62,7
51,7
61,8
87,11
106,13
82,11
91,11
70,8
78,10
45,6
95,8
91,12
43,5
135,15
32,2
99,12
70,10
116,11
57,8
84,9
92,11
98,12
48,9
76,9
96,12
85,10
113,13
72,9
84,10
73,9
65,8
59,8
52,8
83,10
33,4
93,10
83,9
55,8
88,10
75,9
85,9
79,8
68,8
88,11
69,10
102,12
66,7
128,14
107,11
82,11
137,16
169,16
84,11
96,11
133,14
80,9
76,9
64,8
85,10
61,8
61,8
61,8
83,9
65,9
100,11
52,6
71,9
66,7
45,6
40,6
71,10
100,12
84,9
56,8
75,9
134,17
48,6
62,9
66,9
67,8
48,6
103,12
126,13
65,8
74,9
64,8
75,9
94,11
59,8
126,15
71,9
59,8
98,12
165,20
60,8
179,22
71,8
66,10
63,7
62,8
66,8
90,14
57,7
58,7
62,8
68,8
63,8
58,7
62,7
77,10
75,9
86,9
66,8
102,10
58,9
85,10
41,7
150,16
89,10
60,9
66,10
67,9
72,10
33,4
75,12
65,7
104,13
63,9
69,10
97,11
90,11
66,9
63,9
65,7
91,11
171,17
71,10
94,11
69,9
92,11
82,10
58,8
106,13
70,9
56,8
100,13
100,13
99,10
83,10
59,8
43,5
86,11
80,8
89,8
57,8
67,9
72,8
84,11
89,10
88,10
91,9
93,11
130,14
66,9
74,9
74,7
32,4
64,7
73,10
125,14
58,7
50,7
67,8
63,8
72,9
65,8
62,7
69,9
116,13
56,8
61,8
106,14
71,9
102,12
58,8
145,19
55,6
77,9
72,10
91,8
63,7
114,12
84,11
77,8
64,8
68,8
57,7
63,8
66,8
65,9
164,19
137,16
52,6
57,7
131,16
87,10
82,10
85,9
72,8
79,9
65,7
54,7
53,5
67,8
63,7
66,8
152,14
73,8
62,8
67,9
75,9
69,9
135,13
60,7
122,15
64,7
75,9
60,7
75,9
105,14
102,12
57,8
73,9
86,12
88,10
77,7
130,16
138,17
65,9
57,11
81,9
68,8
92,11
65,8
78,9
90,9
95,12
146,15
70,8
67,8
128,16
71,9
61,8
66,8
47,7
88,13
51,8
98,12
59,8
70,8
126,13
113,12
70,10
56,7
59,9
62,7
120,13
62,7
74,11
153,18
145,15
66,8
89,11
79,10
54,8
110,12
57,8
138,15
65,9
69,8
97,11
68,8
69,9
57,8
92,8
78,7
73,10
65,7
65,7
69,9
58,6
95,10
61,8
59,8
66,8
68,9
76,10
80,11
80,10
74,9
81,10
63,8
64,10
64,8
118,12
76,11
71,8
83,9
66,7
93,10
89,13
140,15
58,6
80,9
108,10
120,14
81,11
56,7
86,10
92,9
78,9
65,8
47,6
59,7
71,9
57,7
63,9
97,13
57,7
65,9
48,8
159,17
67,9
91,9
125,12
94,10
91,9
92,6
80,9
62,8
64,8
74,10
60,8
76,10
86,11
47,5
78,10
74,8
56,7
52,7
92,10
57,8
98,9
58,7
109,12
96,12
84,8
75,9
89,9
69,8
70,9
60,9
64,8
68,8
86,10
85,11
75,10
77,10
61,9
120,14
61,8
83,10
55,6
66,6
64,6
167,15
67,10
66,9
92,9
83,8
77,8
87,11
135,15
82,11
70,7
60,7
70,9
74,8
131,14
100,10
57,7
93,9
124,13
145,1
41,5
72,9
90,11
73,9
115,13
98,12
79,10
64,7
77,11
67,10
98,10
53,6
72,9
75,9
60,7
50,6
86,10
56,7
151,19
60,9
98,11
95,13
72,8
57,7
90,12
123,16
52,6
65,9
106,10
94,11
93,13
67,7
94,11
76,7
68,9
65,8
65,7
67,10
51,7
72,9
70,9
69,10
66,7
111,12
87,9
79,10
67,10
100,10
81,9
76,8
74,9
62,7
66,7
48,5
58,7
87,9
100,12
142,17
68,10
62,8
55,7
59,6
104,11
64,9
51,7
72,9
47,7
72,10
69,8
116,14
59,9
60,7
80,10
91,10
93,11
67,9
68,9
62,6
94,9
71,9
90,12
64,8
68,9
49,7
90,11
81,9
82,10
94,13
89,10
60,8
71,7
55,7
94,9
57,7
75,9
51,6
74,9
63,9
83,8
70,11
149,16
96,9
117,13
64,9
78,9
89,10
69,10
68,9
71,9
67,8
65,9
87,10
75,8
58,7
172,21
67,8
124,13
78,8
68,7
105,10
144,18
94,9
87,9
76,9
63,8
99,16
60,7
63,9
70,8
65,9
117,13
55,8
95,10
94,9
67,8
78,9
60,8
74,10
89,8
67,8
109,12
73,8
71,9
56,9
70,7
96,12
100,12
64,9
88,12
64,8
70,9
71,9
77,9
64,9
65,8
85,9
66,8
50,6
68,8
118,15
64,8
66,8
86,12
63,8
69,7
82,10
76,7
58,6
87,12
131,15
33,4
78,10
66,8
68,9
55,6
69,9
59,7
70,10
55,8
98,12
54,7
62,9
55,7
59,7
88,11
61,7
57,6
75,7
82,7
91,9
61,6
76,9
86,8
65,8
48,8
67,8
80,10
70,9
166,13
60,8
78,10
82,9
65,9
82,11
85,11
68,8
94,12
70,8
68,10
64,7
79,11
71,9
82,10
73,9
92,11
82,10
48,7
64,7
67,8
64,8
67,7
76,10
71,9
73,7
60,8
113,14
66,10
69,8
59,7
134,18
70,10
81,10
68,10
96,12
90,11
91,8
66,8
70,9
123,14
62,8
84,8
77,8
67,9
88,10
72,8
77,9
141,17
48,7
50,6
82,11
72,9
73,10
58,7
54,7
71,9
70,8
55,7
94,11
79,9
64,7
77,9
48,7
66,7
120,15
67,6
98,9
61,8
72,9
56,9
73,9
97,11
96,11
73,9
59,7
71,10
72,10
52,8
103,11
57,7
65,8
54,7
59,8
141,15
53,7
49,6
56,6
66,7
77,9
76,7
69,10
86,11
97,11
102,12
77,8
64,7
64,8
88,9
83,10
90,11
78,10
66,8
68,8
90,9
62,8
64,7
81,9
93,9
100,12
100,11
73,9
63,7
82,10
92,10
66,8
61,8
66,8
54,7
66,8
101,11
106,12
137,14
66,7
79,8
107,11
72,9
77,8
93,10
62,6
52,7
48,7
69,9
74,8
96,11
122,14
92,10
138,14
87,7
81,7
79,10
89,10
72,9
54,7
62,8
64,7
79,10
62,8
71,9
104,11
69,8
71,10
78,9
61,6
59,7
67,9
61,11
71,11
48,6
118,15
128,13
62,7
64,9
84,11
71,8
94,11
74,11
58,8
67,10
68,9
166,20
38,6
123,15
90,13
88,10
48,7
55,8
115,18
62,8
61,9
87,10
79,9
77,7
55,8
67,7
88,11
72,9
60,7
51,5
106,12
61,8
91,11
63,7
58,9
119,12
123,15
85,11
210,23
67,8
59,9
73,9
84,13
66,7
81,9
68,9
64,8
77,8
99,11
106,13
94,11
71,10
70,9
65,8
130,15
128,14
58,8
53,7
71,9
68,8
91,9
74,8
69,7
70,10
86,11
126,14
58,6
57,7
64,8
71,8
65,8
61,8
76,10
117,13
196,23
115,11
59,9
98,11
113,12
63,6
92,10
113,11
106,12
74,8
155,16
44,7
60,8
114,15
77,7
60,7
94,10
72,7
60,7
165,18
68,8
57,8
93,11
69,7
64,8
65,8
105,15
55,6
36,3
110,14
78,10
70,10
57,6
46,7
63,8
73,7
91,11
95,13
60,8
99,10
85,12
29,5
68,8
118,12
79,9
59,7
98,10
151,18
62,7
54,6
59,9
78,10
89,10
77,10
90,12
137,16
65,8
97,14
75,10
109,9
85,9
85,10
62,8
100,9
73,7
68,8
91,13
61,9
59,8
57,8
63,8
59,8
133,15
81,10
108,15
110,15
181,19
65,9
62,7
66,8
65,9
73,10
73,9
91,11
95,10
78,9
61,9
87,9
114,14
56,7
54,7
88,11
71,9
104,10
50,6
121,13
86,10
68,8
78,8
64,7
85,11
93,12
80,10
98,10
55,7
60,6
140,14
149,14
66,8
64,9
57,7
71,8
54,7
153,17
63,8
63,7
106,13
91,10
73,9
74,8
74,8
77,10
61,8
72,7
83,10
194,21
58,7
57,6
64,8
52,7
63,7
119,13
81,9
71,9
72,8
65,9
100,11
78,10
84,8
59,8
71,10
64,8
62,7
89,11
64,7
81,10
97,11
58,6
65,9
150,17
51,6
95,11
85,8
58,9
83,9
87,11
51,8
67,8
94,10
103,11
103,11
73,9
78,12
86,9
67,7
72,7
99,14
62,7
141,16
58,7
54,6
104,12
57,8
69,7
54,7
86,10
79,11
58,6
86,10
128,14
83,8
77,10
59,7
79,10
76,9
69,8
91,11
55,7
78,11
103,13
70,9
63,9
65,8
110,11
146,17
79,12
57,7
63,9
111,13
78,9
164,19
56,8
54,7
52,6
106,13
69,9
62,7
61,8
73,10
117,12
85,10
53,6
63,7
61,9
62,8
57,11
72,9
71,8
81,8
65,7
72,10
58,5
56,8
75,7
62,8
77,9
64,10
88,9
84,12
121,13
119,15
65,7
74,7
66,7
56,7
112,12
53,6
131,15
52,6
89,9
53,6
64,7
92,12
56,7
77,10
71,8
64,8
55,7
238,26
78,10
55,8
81,10
54,7
68,8
98,13
51,7
76,11
63,7
64,7
66,8
68,9
66,9
103,11
150,18
58,8
72,9
70,8
57,7
58,8
59,8
125,16
57,8
62,7
73,10
86,10
114,13
67,8
85,9
64,8
53,6
62,7
73,9
56,5
110,13
86,11
67,8
58,6
85,7
44,5
59,8
78,8
58,6
118,9
86,12
87,9
118,12
92,11
95,10
60,7
148,21
56,7
71,6
66,8
126,16
62,8
144,17
70,8
71,7
94,8
65,7
78,10
166,17
64,7
112,14
69,8
134,14
59,7
100,13
131,18
82,9
53,6
75,9
96,15
60,8
148,14
91,13
89,11
64,8
66,9
111,12
84,12
136,16
71,8
171,16
134,20
60,7
109,12
62,7
65,11
68,7
80,11
64,8
69,8
85,9
58,6
67,8
64,8
93,13
39,5
58,6
82,9
82,7
95,10
86,11
77,9
54,6
85,11
71,10
69,7
85,9
59,8
54,7
64,8
171,17
65,9
52,6
48,7
92,11
177,20
59,6
53,7
88,11
66,9
82,10
70,10
82,10
64,9
85,10
94,12
69,7
121,12
66,8
57,7
73,10
68,8
83,11
53,6
65,9
89,10
79,9
72,10
82,10
65,8
66,10
98,12
47,7
71,10
181,19
59,7
64,7
90,11
60,8
92,12
75,10
80,8
67,6
86,10
72,10
60,8
55,8
90,10
35,4
72,9
60,9
79,8
85,10
90,9
76,12
65,11
131,17
67,8
86,10
71,11
93,11
59,8
61,7
178,17
77,10
46,5
73,9
66,7
65,8
56,6
79,10
54,6
132,13
68,7
56,7
57,8
85,13
75,9
58,8
111,13
87,9
60,7
84,10
51,6
72,8
66,8
86,10
74,9
90,11
80,11
67,10
85,10
92,11
134,15
86,9
78,8
62,8
68,9
79,9
67,8
70,9
136,15
73,9
82,9
63,8
75,8
51,6
61,6
70,8
101,9
79,11
75,11
61,6
69,7
77,10
71,10
78,8
68,9
126,13
66,8
55,9
73,7
65,7
68,9
56,5
68,8
76,9
110,13
54,7
71,8
82,10
93,12
95,11
65,8
75,8
78,8
116,13
69,8
51,6
59,8
45,7
89,10
58,8
64,8
73,7
55,7
67,6
82,10
82,10
79,9
57,7
55,7
150,19
71,9
65,7
69,7
129,17
63,8
84,11
72,8
97,13
98,11
49,7
62,8
79,11
110,12
47,6
62,8
79,10
92,12
164,19
70,8
57,6
60,7
96,11
83,9
72,7
44,7
101,9
68,9
56,7
90,11
68,8
138,17
63,7
45,7
84,11
64,10
94,11
90,11
84,10
64,10
60,9
85,12
51,7
62,8
69,8
61,8
90,12
72,9
70,8
90,11
81,9
62,10
58,8
137,16
87,10
54,7
121,14
65,8
66,9
65,8
58,8
79,10
58,7
78,8
65,8
61,7
68,9
108,13
76,9
54,6
57,7
67,8
80,8
88,10
72,9
76,9
89,9
91,11
63,7
73,10
84,9
72,9
57,8
74,8
80,9
56,7
69,6
57,8
67,6
71,8
70,9
89,9
62,9
109,10
110,13
77,10
80,11
70,9
53,7
70,9
94,11
89,10
97,10
81,9
95,10
67,6
61,6
62,7
71,9
73,9
58,7
104,13
92,11
64,7
83,10
69,9
69,9
93,11
109,13
67,8
58,7
105,13
132,14
83,11
62,9
75,10
79,7
81,9
94,11
90,9
63,8
71,10
57,6
76,11
60,7
86,11
74,9
58,7
59,9
139,18
46,5
39,5
89,10
73,8
60,9
41,7
55,7
82,9
62,9
77,8
62,7
63,9
58,8
75,9
64,8
143,15
73,9
113,17
73,10
98,10
89,12
73,9
69,9
101,13
55,7
67,8
63,6
92,10
77,9
97,12
59,9
63,9
136,16
68,6
62,7
76,8
97,12
80,11
76,8
74,10
46,5
72,9
73,9
77,9
114,14
68,9
99,14
78,9
61,8
78,8
171,20
75,8
62,9
64,8
69,9
169,21
58,7
46,6
53,7
55,7
81,11
66,8
62,6
96,10
60,8
70,8
69,8
93,12
47,6
67,7
92,12
66,9
90,11
64,8
66,9
55,7
72,9
50,7
67,9
86,10
79,11
60,8
70,8
68,8
60,7
57,6
70,9
68,7
62,7
83,9
55,6
61,9
87,14
56,6
112,16
109,15
67,9
80,10
56,6
56,8
100,11
63,8
68,10
88,10
97,11
59,7
89,9
127,16
66,8
65,8
62,10
91,12
55,7
65,10
61,7
65,7
85,11
60,6
97,13
102,13
90,10
51,8
47,6
71,8
58,7
72,8
74,9
64,8
75,9
62,7
58,8
74,8
86,10
77,10
86,12
69,9
135,16
66,8
60,7
112,11
140,17
99,11
55,8
72,9
71,7
58,8
75,9
125,16
96,11
57,7
129,13
69,8
78,11
151,17
79,10
49,6
78,8
73,8
58,7
63,8
103,13
96,11
108,14
93,11
87,10
61,8
52,7
75,9
148,18
68,9
139,14
74,11
50,6
52,7
54,9
51,7
92,11
95,10
79,11
81,9
145,15
124,13
78,10
71,8
106,13
62,9
94,10
45,6
95,11
72,9
64,8
60,9
60,8
92,10
98,12
41,5
74,10
114,13
69,9
55,8
95,12
64,7
59,8
83,12
56,6
68,8
60,9
65,6
85,10
82,9
84,10
153,15
93,11
46,6
63,6
59,8
63,9
68,9
54,6
54,6
62,7
67,7
53,7
62,8
56,8
66,10
56,7
108,11
68,10
75,10
73,8
66,9
98,9
98,11
58,7
63,8
83,8
81,10
70,11
100,10
67,8
60,7
58,7
134,14
57,6
89,13
90,10
101,11
58,7
58,7
63,8
82,8
89,10
91,8
100,13
69,9
81,10
71,8
66,7
131,16
70,7
81,10
63,7
170,20
72,8
66,8
76,9
86,8
85,9
78,8
62,8
62,9
89,12
73,10
88,9
64,9
76,11
115,12
77,9
77,7
87,9
86,10
94,10
55,8
62,9
68,9
64,8
52,7
60,7
86,10
72,9
50,7
66,9
96,12
102,13
50,6
84,12
54,7
62,8
142,18
123,16
76,10
42,5
71,9
64,7
57,8
67,8
114,13
81,9
92,11
53,5
91,12
84,7
66,9
65,8
80,9
66,8
93,12
93,12
61,8
175,18
85,13
86,11
70,8
57,8
104,14
86,12
80,9
117,12
73,7
69,8
86,11
85,9
76,10
68,8
65,6
87,11
102,12
87,9
94,12
57,5
103,12
86,10
63,10
80,11
48,8
69,8
100,10
58,7
85,9
72,9
87,10
93,12
75,9
87,9
73,9
94,11
76,8
51,7
142,14
78,8
85,10
121,13
60,6
97,12
143,20
86,9
97,11
97,11
63,7
75,5
97,12
77,9
132,16
141,14
70,8
71,9
78,8
61,8
58,7
64,9
71,7
56,8
69,9
54,7
64,8
62,8
66,8
78,9
125,17
97,9
68,9
51,6
113,13
56,7
83,11
100,14
88,12
76,6
109,11
79,10
89,10
99,10
71,9
76,10
90,9
59,8
96,10
107,13
61,8
145,20
66,9
85,9
60,7
90,9
52,7
78,8
75,7
95,10
70,8
93,10
78,10
97,10
71,10
90,11
66,8
67,9
65,8
57,7
66,9
81,10
80,10
56,8
65,8
68,7
92,9
61,10
69,8
67,7
59,8
64,8
91,11
67,9
116,14
110,12
81,11
97,11
50,5
53,7
79,9
64,8
38,4
26,3
66,8
80,11
92,10
82,10
79,11
117,13
67,8
66,9
78,8
70,9
127,15
66,7
57,7
90,10
111,11
65,8
62,6
95,10
84,11
82,11
83,9
55,8
87,9
49,6
80,9
78,10
94,11
62,7
86,9
47,6
48,6
64,7
60,8
63,8
73,9
53,8
69,8
60,8
73,8
68,8
64,7
90,12
91,11
65,9
60,7
66,8
63,8
130,16
81,10
99,13
62,7
129,13
93,13
105,10
54,7
69,9
64,8
56,6
199,21
45,6
91,11
153,18
76,8
67,8
57,7
66,9
78,10
69,6
162,19
95,9
65,10
57,7
55,7
55,7
187,19
63,9
157,19
65,10
66,9
91,9
68,9
68,7
65,9
61,9
122,14
95,8
65,7
59,7
70,10
48,5
106,11
64,8
58,7
99,11
108,12
88,9
90,9
88,12
71,8
94,12
99,12
50,6
65,9
66,6
84,12
55,7
60,7
62,9
64,6
98,11
135,16
93,13
65,8
80,10
92,11
79,10
82,10
104,12
62,8
86,11
64,8
68,10
106,13
102,13
117,13
89,10
76,10
60,8
87,10
78,8
80,10
64,7
77,11
74,9
87,12
81,9
71,8
71,9
63,8
64,8
65,8
115,14
101,11
63,7
59,7
71,9
125,17
94,11
56,6
93,12
70,7
64,7
93,8
79,9
57,7
80,8
106,12
70,9
141,14
57,7
75,12
98,11
104,11
63,8
68,9
81,9
96,11
45,4
69,10
94,10
168,22
110,14
70,10
64,9
115,14
62,7
106,11
146,14
76,10
56,8
50,8
52,6
66,8
82,11
84,12
90,12
77,9
96,11
103,13
64,8
74,8
66,9
59,7
146,17
66,8
68,10
69,9
54,8
92,9
95,9
63,8
96,9
87,10
96,10
66,8
90,9
91,12
68,6
70,10
91,11
67,9
130,15
65,9
82,9
61,7
71,9
94,12
70,9
73,9
81,9
131,17
53,6
74,10
66,9
81,10
58,8
74,9
55,8
56,8
137,16
77,10
53,7
69,9
82,10
54,7
146,16
81,10
98,8
84,7
84,8
65,8
49,5
58,8
79,11
72,9
65,10
77,9
104,10
76,10
50,7
78,9
67,9
77,9
91,9
59,10
112,16
74,8
116,12
95,10
58,8
63,7
85,9
62,6
57,7
71,9
68,9
64,8
74,10
151,16
187,19
62,8
65,7
90,11
60,8
60,9
108,14
66,8
58,8
89,9
84,10
76,10
94,10
78,10
97,13
63,6
70,9
85,12
83,10
75,9
62,7
91,10
54,7
143,15
66,9
90,12
93,11
71,9
75,9
94,11
49,5
68,7
104,13
70,7
170,20
58,8
60,7
64,7
99,12
51,5
82,9
66,8
67,7
56,7
64,9
61,7
103,12
156,18
90,11
74,7
32,4
74,8
68,7
60,7
62,7
167,19
76,8
89,12
79,9
65,9
80,10
63,7
65,9
96,10
54,7
85,8
96,11
72,8
117,13
88,10
62,7
63,9
92,9
55,8
65,8
44,5
100,11
51,6
61,7
49,6
68,8
151,14
75,10
92,12
132,13
79,8
116,13
53,5
73,8
75,9
109,14
65,7
62,8
59,7
59,6
51,6
90,10
62,9
101,11
134,15
70,8
75,10
101,10
50,7
57,7
71,8
74,8
72,10
55,6
65,7
75,10
55,6
70,8
78,9
91,9
77,9
58,7
53,7
75,8
59,7
62,8
46,7
48,6
58,7
89,10
108,12
88,10
63,10
84,11
79,7
70,11
66,10
96,9
51,7
98,13
56,6
52,7
54,7
97,9
68,8
88,10
86,10
65,7
89,11
70,10
136,16
60,8
93,11
90,11
57,8
110,13
60,7
68,8
53,6
73,11
76,12
68,10
57,7
58,7
95,11
64,7
100,14
128,11
67,9
89,10
65,9
98,9
108,14
62,5
78,9
59,7
85,10
55,8
43,6
89,11
108,12
103,12
88,10
86,8
154,19
66,8
67,7
70,7
80,10
142,14
52,8
168,18
72,10
73,10
72,7
42,5
68,9
80,8
89,9
63,8
63,8
58,7
68,8
81,10
79,10
83,11
77,9
53,7
73,9
66,9
52,8
41,5
70,8
62,9
67,8
73,8
113,13
58,9
66,8
68,9
58,8
61,8
97,10
63,8
70,8
51,7
32,3
57,7
62,9
59,9
82,10
62,9
63,8
78,9
62,7
75,9
96,9
88,9
58,6
64,8
66,9
77,11
60,8
49,7
61,7
138,14
41,6
76,8
79,9
48,5
67,7
68,9
82,9
64,8
56,8
57,8
65,9
62,10
72,8
84,12
89,10
79,9
72,8
54,7
50,5
83,10
115,14
71,8
88,11
58,7
79,8
97,11
81,10
70,9
67,8
60,7
61,8
65,8
54,7
88,11
79,9
56,7
117,13
111,11
83,10
48,7
80,9
55,7
54,6
66,9
67,7
73,9
143,15
140,18
59,7
69,8
99,12
77,8
108,14
81,8
67,8
72,9
56,7
91,9
60,8
58,7
55,6
85,7
105,11
76,9
50,6
73,8
123,11
48,7
135,17
88,9
56,6
84,9
116,14
71,10
77,9
58,8
96,11
57,8
92,11
71,9
63,7
59,8
72,9
62,7
84,10
67,9
68,9
81,9
122,14
83,11
92,9
39,4
89,10
72,9
68,7
142,16
84,8
143,14
91,9
61,9
61,7
64,8
58,8
69,8
67,8
55,7
69,9
61,8
63,9
56,7
144,15
68,9
87,9
158,15
64,8
55,7
73,7
142,14
120,15
67,9
64,8
63,8
80,10
104,11
95,10
88,10
88,10
90,11
64,7
76,8
79,10
54,7
96,13
74,9
101,13
74,8
88,10
106,11
62,8
50,6
64,6
95,10
66,8
94,12
146,16
51,7
67,8
63,8
72,8
124,14
100,11
73,10
70,7
83,11
115,12
72,9
56,7
61,9
63,7
90,9
79,9
78,11
76,10
105,12
77,10
76,10
87,10
58,6
62,9
71,9
113,13
92,10
70,8
101,13
53,7
62,7
67,9
83,9
107,10
69,8
108,14
100,10
70,7
64,7
47,6
66,8
91,9
58,8
75,8
72,9
69,7
70,9
65,6
119,12
55,7
52,6
122,14
96,12
47,6
93,12
79,7
89,9
74,7
61,8
78,12
74,10
67,11
98,10
56,8
56,7
85,10
66,8
124,14
75,10
78,9
149,15
63,7
114,13
115,11
72,10
77,9
82,9
89,10
102,11
81,9
58,5
73,10
157,17
98,11
76,8
61,8
69,9
81,10
92,10
57,7
65,8
60,7
75,9
59,9
63,8
65,9
